........................................................................ [  2%]
........................................................................ [  4%]
.........................................................F.............. [  6%]
........................................................................ [  8%]
........................................................................ [ 10%]
........................................................................ [ 12%]
....F................................F....FFF........................... [ 15%]
........................................................................ [ 17%]
........................................................................ [ 19%]
........................................................................ [ 21%]
........................................................................ [ 23%]
.................................................s.s.................... [ 25%]
........................................................................ [ 27%]
........................................................................ [ 30%]
............F..................s........................................ [ 32%]
..........F............................................................. [ 34%]
........................................................................ [ 36%]
........F.......F....................................................... [ 38%]
........................................................................ [ 40%]
........................................................................ [ 42%]
........................................................................ [ 45%]
.......................................................s......s......... [ 47%]
.......F..FF............................................................ [ 49%]
.............................F.F..........F...F......................... [ 51%]
........................................................................ [ 53%]
..F.....F...........FFF................................................. [ 55%]
........................................................................ [ 58%]
........................................................................ [ 60%]
....................................FF.................................. [ 62%]
..................F.......................F..........................F.. [ 64%]
........................................................................ [ 66%]
...............................F.F...................................... [ 68%]
........................................................................ [ 70%]
........................................................................ [ 73%]
........................................................................ [ 75%]
...............sF...s................................................... [ 77%]
........................................................................ [ 79%]
........................................................................ [ 81%]
F.............................F.......F..s....s.s....s.................. [ 83%]
............................F........................................... [ 85%]
................F.....F................................................. [ 88%]
.s...................................s.................................. [ 90%]
.............................s.......................................... [ 92%]
.F.FF.F...........F....FF.......F....................................... [ 94%]
............................F........................................... [ 96%]
...................................ss.........F......F.......F.FF....... [ 98%]
...........................F..........                                   [100%]
PASSED tests/test_slow_performance_608.py::test_tq_perf_probe
PASSED tests/test_slow_performance_609.py::test_example_budget_lock_stays_100
PASSED tests/test_slow_performance_609.py::test_connection_reuse_under_100
PASSED tests/test_slow_performance_609.py::test_wal_pragma_only_once_per_connection
PASSED tests/test_slow_performance_609.py::test_stateful_probe_still_passes
PASSED tests/test_slow_performance_609.py::test_each_thread_gets_its_own_connection
PASSED tests/test_slow_performance_609.py::test_close_pool_releases_and_can_reopen
PASSED tests/test_slow_performance_609.py::test_stale_connection_cache_invalidation
PASSED tests/test_slow_performance_609.py::test_nested_call_gets_spill_connection
PASSED tests/test_slow_performance_609_b3.py::test_data_cache_hit_and_invalidate
PASSED tests/test_slow_performance_609_b3.py::test_rule_cache_parses_once_and_reparses_on_change
PASSED tests/test_slow_performance_609_b3.py::test_dir_cache_invalidates_on_new_file
PASSED tests/test_slow_performance_609_b3.py::test_compile_cache_keyed_by_source_hash
PASSED tests/test_slow_performance_609_b3.py::test_restore_cache_is_per_fingerprint
PASSED tests/test_slow_performance_609_b3.py::test_cache_returns_deep_copy
PASSED tests/test_slow_performance_609_b3.py::test_attack_edge_generator_uses_cache_without_changing_results
PASSED tests/test_slow_performance_609_b3.py::test_directory_change_invalidates_attack_edge_generator_cache
PASSED tests/test_slow_performance_609_b3.py::test_check_is_green
PASSED tests/test_snapshot_integrity_ci_626.py::test_ten_checks_registered
PASSED tests/test_snapshot_integrity_ci_626.py::test_run_all_returns_ten
PASSED tests/test_snapshot_integrity_ci_626.py::test_count_consistency_pass
PASSED tests/test_snapshot_integrity_ci_626.py::test_id_uniqueness_pass
PASSED tests/test_snapshot_integrity_ci_626.py::test_hash_chain_pass_and_broken_detected
PASSED tests/test_snapshot_integrity_ci_626.py::test_cross_report_numerical_consistency
PASSED tests/test_snapshot_integrity_ci_626.py::test_stale_report_detected
PASSED tests/test_snapshot_integrity_ci_626.py::test_projection_consistency
PASSED tests/test_snapshot_integrity_ci_626.py::test_review_pack_integrity
PASSED tests/test_snapshot_integrity_ci_626.py::test_bad_zip_fails_integrity
PASSED tests/test_snapshot_integrity_ci_626.py::test_report_export
PASSED tests/test_snapshot_manifest.py::test_live_counts_structure
PASSED tests/test_snapshot_manifest.py::test_frozen_numbers
PASSED tests/test_snapshot_manifest.py::test_verify_clean_returns_bool
PASSED tests/test_snapshot_manifest.py::test_generated_at_present
PASSED tests/test_soft_baseline_634.py::test_missing_file_fallback
PASSED tests/test_soft_baseline_634.py::test_soft_uses_baseline
PASSED tests/test_soft_baseline_634.py::test_soft_missing_key
PASSED tests/test_soft_baseline_634.py::test_at_least
PASSED tests/test_soft_baseline_634.py::test_real_baseline_loads
PASSED tests/test_soft_baseline_634.py::test_selftest
PASSED tests/test_stale_test_triage_630.py::test_classifier_four_types
PASSED tests/test_stale_test_triage_630.py::test_override_tables_are_honoured
PASSED tests/test_stale_test_triage_630.py::test_raw_output_and_parse
PASSED tests/test_stale_test_triage_630.py::test_every_row_typed_and_counted
PASSED tests/test_stale_test_triage_630.py::test_fixable_set_is_number_only
PASSED tests/test_stale_test_triage_630.py::test_report_json_and_selftest
PASSED tests/test_star_h2_audit.py::test_h2_title_strips_markers_and_badges
PASSED tests/test_star_h2_audit.py::test_classify_splits_main_and_ext
PASSED tests/test_star_h2_audit.py::test_classify_marks_question_section_as_ext
PASSED tests/test_star_h2_audit.py::test_fix_star_normalizes_bracket_style
PASSED tests/test_star_h2_audit.py::test_fix_star_handles_unclosed_theme_bracket
PASSED tests/test_star_h2_audit.py::test_check_star_passes_after_fix
PASSED tests/test_star_h2_audit.py::test_check_star_flags_bad_exercise
PASSED tests/test_star_h2_audit.py::test_demote_is_dry_run_by_default
PASSED tests/test_stat_bounds.py::test_k0_closed_form_matches_numeric
PASSED tests/test_stat_bounds.py::test_kn_symmetry_and_edges
PASSED tests/test_stat_bounds.py::test_cross_implementation_binom_tail
PASSED tests/test_stat_bounds.py::test_wilson_z_matches_known_constant
PASSED tests/test_stat_bounds.py::test_public_anchors
PASSED tests/test_stat_bounds.py::test_interval_contains_point_and_ordering
PASSED tests/test_stat_bounds.py::test_sample_size_formulas
PASSED tests/test_stat_bounds.py::test_n_for_proportion_is_monotone
PASSED tests/test_stat_bounds.py::test_boundary_fail_loud_k_n[bad0]
PASSED tests/test_stat_bounds.py::test_boundary_fail_loud_k_n[bad1]
PASSED tests/test_stat_bounds.py::test_boundary_fail_loud_k_n[bad2]
PASSED tests/test_stat_bounds.py::test_boundary_fail_loud_conf[0.0]
PASSED tests/test_stat_bounds.py::test_boundary_fail_loud_conf[1.0]
PASSED tests/test_stat_bounds.py::test_boundary_fail_loud_conf[-0.5]
PASSED tests/test_stat_bounds.py::test_boundary_fail_loud_conf[1.5]
PASSED tests/test_stat_bounds.py::test_boundary_fail_loud_eps[0.0]
PASSED tests/test_stat_bounds.py::test_boundary_fail_loud_eps[1.0]
PASSED tests/test_stat_bounds.py::test_boundary_fail_loud_eps[-0.1]
PASSED tests/test_stat_bounds.py::test_boundary_fail_loud_eps[1.1]
PASSED tests/test_stat_bounds.py::test_proportion_block_carries_denominator
PASSED tests/test_stat_bounds.py::test_cli_cp_and_json
PASSED tests/test_stat_bounds.py::test_cli_wilson_and_n_needed
PASSED tests/test_stats_recalc_verifier_626.py::test_recompute_matches_expected
PASSED tests/test_stats_recalc_verifier_626.py::test_median_is_67_5
PASSED tests/test_stats_recalc_verifier_626.py::test_union_is_93_not_110
PASSED tests/test_stats_recalc_verifier_626.py::test_exemptions_31_split
PASSED tests/test_stats_recalc_verifier_626.py::test_selftest_passes
PASSED tests/test_stats_recalc_verifier_626.py::test_readonly_no_mutation
PASSED tests/test_supersedes_remapper_627.py::test_source_ledger_untouched
PASSED tests/test_supersedes_remapper_627.py::test_all_51_resolved
PASSED tests/test_supersedes_remapper_627.py::test_remapped_chain_and_no_dangling
PASSED tests/test_supersedes_remapper_627.py::test_original_ledger_still_valid
PASSED tests/test_supersedes_remapper_627.py::test_remap_table_written
PASSED tests/test_supply_chain_601.py::test_create_and_write_and_read_link
PASSED tests/test_supply_chain_601.py::test_link_field_kinds_and_missing_paths
PASSED tests/test_supply_chain_601.py::test_verify_link_ok_then_detects_tamper
PASSED tests/test_supply_chain_601.py::test_verify_link_rejects_unauthorized_and_path_mismatch
PASSED tests/test_supply_chain_601.py::test_verify_link_without_layout
PASSED tests/test_supply_chain_601.py::test_layout_is_self_consistent_and_idempotent
PASSED tests/test_supply_chain_601.py::test_layout_verify_catches_cycle_dup_dangling_and_bad_inspection
PASSED tests/test_supply_chain_601.py::test_chain_verify_green_then_red_on_tampered_link
PASSED tests/test_supply_chain_601.py::test_chain_verify_red_on_missing_dependency_or_order_inversion
PASSED tests/test_supply_chain_601.py::test_chain_verify_empty_chain_is_legal
PASSED tests/test_supply_chain_601.py::test_chain_verify_runs_inspections
PASSED tests/test_supply_chain_601.py::test_run_inspection_returns_exit_and_output
PASSED tests/test_supply_chain_601.py::test_stats_counts
PASSED tests/test_supply_chain_601.py::test_cli_roundtrip
PASSED tests/test_supply_chain_601.py::test_hash_path_uses_merkle_for_dirs
PASSED tests/test_supply_chain_601.py::test_no_bare_except_exception_in_module
PASSED tests/test_supply_chain_601.py::test_links_dir_is_not_created_implicitly
PASSED tests/test_supply_chain_chain_601.py::test_committed_layout_matches_steps_definition
PASSED tests/test_supply_chain_chain_601.py::test_layout_is_in_supply_chain_files_and_pinned
PASSED tests/test_supply_chain_chain_601.py::test_real_repo_layout_stats_chain_green
PASSED tests/test_supply_chain_chain_601.py::test_end_to_end_chain_green_then_red_on_tamper
PASSED tests/test_supply_chain_chain_601.py::test_end_to_end_chain_red_on_link_record_tamper
PASSED tests/test_supply_chain_chain_601.py::test_links_are_append_only_and_traceable_to_commit
PASSED tests/test_supply_chain_verify_609.py::test_inclusion_proof_ok_and_three_tamper_modes
PASSED tests/test_supply_chain_verify_609.py::test_consistency_prefix_ok_rollback_and_reorder_fail
PASSED tests/test_supply_chain_verify_609.py::test_append_only_append_ok_rewrite_fail
PASSED tests/test_supply_chain_verify_609.py::test_demo_is_recomputable
PASSED tests/test_supply_chain_verify_609.py::test_check_covers_odd_sizes
PASSED tests/test_supply_chain_verify_609.py::test_cli_exit_codes
PASSED tests/test_supply_chain_verify_609.py::test_check_is_green
PASSED tests/test_systematic_error_635.py::test_convergent
PASSED tests/test_systematic_error_635.py::test_non_convergent
PASSED tests/test_systematic_error_635.py::test_escape_convergent
PASSED tests/test_systematic_error_635.py::test_autoimmune_non_convergent
PASSED tests/test_systematic_error_635.py::test_partition
PASSED tests/test_systematic_error_635.py::test_selftest
PASSED tests/test_task_queue.py::test_enqueue_is_idempotent
PASSED tests/test_task_queue.py::test_two_connections_only_one_claims
PASSED tests/test_task_queue.py::test_deps_block_claim_until_done
PASSED tests/test_task_queue.py::test_non_claimer_done_rejected
PASSED tests/test_task_queue.py::test_stale_heartbeat_takeover
PASSED tests/test_task_queue.py::test_attempts_over_max_auto_blocked
PASSED tests/test_task_queue.py::test_empty_queue_and_next_is_read_only
PASSED tests/test_task_queue.py::test_cli_contract
PASSED tests/test_task_queue.py::test_cold_start_two_processes_12_rounds
PASSED tests/test_task_queue.py::test_legacy_db_upgrades_in_place
PASSED tests/test_task_queue.py::test_downgrade_roundtrip
PASSED tests/test_task_queue.py::test_c2_enqueue_ext_params
PASSED tests/test_task_queue.py::test_c2_self_ref_and_cycle_rejected
PASSED tests/test_task_queue.py::test_c2_validate_handoff_negative[next_action-next_action-extra0]
PASSED tests/test_task_queue.py::test_c2_validate_handoff_negative[goal-goal-extra1]
PASSED tests/test_task_queue.py::test_c2_validate_handoff_negative[verified_facts-verified_facts-extra2]
PASSED tests/test_task_queue.py::test_c2_validate_handoff_negative[anchor-\u65e0\u951a\u70b9\u6216\u951a\u70b9\u4e0d\u5b58\u5728-extra3]
PASSED tests/test_task_queue.py::test_c2_validate_handoff_negative[l2_file_anchor-L2 \u5224\u51b3\u5fc5\u987b\u7528 cmd:-extra4]
PASSED tests/test_task_queue.py::test_c2_validate_handoff_negative[trust-trust-extra5]
PASSED tests/test_task_queue.py::test_c2_validate_handoff_negative[outputs_missing-\u4ea7\u7269\u4e0d\u5b58\u5728-extra6]
PASSED tests/test_task_queue.py::test_c2_validate_handoff_negative[outputs_hash-\u54c8\u5e0c\u4e0d\u7b26-extra7]
PASSED tests/test_task_queue.py::test_c2_validate_handoff_negative[budget-budget_used-extra8]
PASSED tests/test_task_queue.py::test_c2_validate_handoff_negative[empty_remaining-steps_remaining \u4e3a\u7a7a-extra9]
PASSED tests/test_task_queue.py::test_c2_validate_handoff_positive
PASSED tests/test_task_queue.py::test_c2_checkpoint_writes_and_audits
PASSED tests/test_task_queue.py::test_c2_checkpoint_fail_closed
PASSED tests/test_task_queue.py::test_c2_checkpoint_default_path_and_ownership
PASSED tests/test_task_queue.py::test_c2_claim_hands_off
PASSED tests/test_task_queue.py::test_c3_yield_splits_child_and_rolls_up
PASSED tests/test_task_queue.py::test_c3_yield_budget_gate
PASSED tests/test_task_queue.py::test_c3_yield_fail_closed
PASSED tests/test_task_queue.py::test_c3_yield_groups_cap_and_fragments
PASSED tests/test_task_queue.py::test_c4_touch_blocks_dispatch_and_reports_waiter
PASSED tests/test_task_queue.py::test_c4_touch_preview_reports_blocked_candidate
PASSED tests/test_task_queue.py::test_c5_lease_blocks_bare_claim_and_soft_takeover
PASSED tests/test_task_queue.py::test_c5_token_possession_blocks_impersonation
PASSED tests/test_task_queue.py::test_c5_legacy_row_without_token_still_works
PASSED tests/test_task_queue.py::test_c6_complete_runs_verify_and_audits_touch
PASSED tests/test_task_queue.py::test_c6_complete_failed_verify_requeues_then_blocks
PASSED tests/test_task_queue.py::test_c6_no_verify_needs_result_ref
PASSED tests/test_task_queue.py::test_c6_type_default_verify_cmd
PASSED tests/test_task_queue.py::test_c6_audit_unavailable_is_visible
PASSED tests/test_task_queue.py::test_c6_cli_full_chain
PASSED tests/test_task_queue.py::test_c7_resume_plan_classifies_by_trust
PASSED tests/test_task_queue.py::test_c7_validate_rejects_l1_hash_mismatch
PASSED tests/test_task_queue.py::test_c7_claim_returns_resume_plan
PASSED tests/test_task_queue.py::test_t4_sandbox_paths_exempt_formal_dirs_still_caught
PASSED tests/test_task_queue.py::test_t0_dot_variants_collide_on_all_platforms
PASSED tests/test_task_queue.py::test_t0_case_and_backslash_variants_blocked_on_windows
PASSED tests/test_task_queue.py::test_t0_regression_existing_touch_lock_still_works
PASSED tests/test_task_queue.py::test_a7_custom_verify_self_certified_goes_needs_review
PASSED tests/test_task_queue.py::test_a7_second_party_or_human_signoff_completes
PASSED tests/test_task_queue.py::test_a7_default_verify_still_done_and_source_recorded
PASSED tests/test_task_queue.py::test_a7_child_inherits_verify_source
PASSED tests/test_task_queue.py::test_a3_future_heartbeat_is_clamped_at_write
PASSED tests/test_task_queue.py::test_a3_future_heartbeat_in_db_is_swept
PASSED tests/test_task_queue.py::test_a3_normal_heartbeat_unchanged
PASSED tests/test_task_queue.py::test_a3_age_is_timezone_independent
PASSED tests/test_task_queue.py::test_a5_depth_cap_blocks_endless_yield
PASSED tests/test_task_queue.py::test_a5_cumulative_budget_pool_caps_total
PASSED tests/test_task_queue.py::test_t0_storage_posix_compare_folded_539_a1
PASSED tests/test_task_queue_stateful.py::test_a3_future_heartbeat_clamped
PASSED tests/test_task_queue_stateful.py::test_a5_yield_depth_cap
PASSED tests/test_task_queue_stateful.py::test_a7_verify_self_needs_review
PASSED tests/test_task_queue_stateful.py::test_retry_cap_blocked
PASSED tests/test_task_queue_stateful.py::test_deps_gate
PASSED tests/test_task_queue_stateful.py::test_touch_normalization_same_lock
PASSED tests/test_task_queue_stateful.py::TestTQ::runTest
PASSED tests/test_task_state.py::test_create_writes_file_with_full_schema
PASSED tests/test_task_state.py::test_update_advances_and_archives_previous_summary
PASSED tests/test_task_state.py::test_continue_prompt_contains_resume_context
PASSED tests/test_task_state.py::test_request_limit_triggers_needs_continue
PASSED tests/test_task_state.py::test_done_marks_finished
PASSED tests/test_task_state.py::test_missing_task_raises
PASSED tests/test_task_state.py::test_main_show_and_continue_do_not_write_repo
PASSED tests/test_tau_d_635.py::test_escape_events
PASSED tests/test_tau_d_635.py::test_fix_events
PASSED tests/test_tau_d_635.py::test_tau_d
PASSED tests/test_tau_d_635.py::test_channel
PASSED tests/test_tau_d_635.py::test_stats
PASSED tests/test_tau_d_635.py::test_selftest
PASSED tests/test_test_config_integrity_591.py::test_test_config_tools_list
PASSED tests/test_test_config_integrity_591.py::test_verify_test_config_clean
PASSED tests/test_test_config_integrity_591.py::test_verify_test_config_detects_tamper
PASSED tests/test_test_config_integrity_591.py::test_check_test_config_cli_clean
PASSED tests/test_test_config_integrity_591.py::test_core_section_ignores_test_config_section
PASSED tests/test_test_debt_taxonomy_633.py::test_matchers
PASSED tests/test_test_debt_taxonomy_633.py::test_slow_tests_type
PASSED tests/test_test_debt_taxonomy_633.py::test_cross_batch_shape
PASSED tests/test_test_debt_taxonomy_633.py::test_env_dependent_shape
PASSED tests/test_test_debt_taxonomy_633.py::test_plan_and_remaining
PASSED tests/test_test_debt_taxonomy_633.py::test_selftest_passes
PASSED tests/test_third_party_audit_demo_628.py::test_check_is_read_only
PASSED tests/test_third_party_audit_demo_628.py::test_vsa_generated_appended_and_valid
PASSED tests/test_third_party_audit_demo_628.py::test_audit_statement_mentions_chain
PASSED tests/test_tool_debt_audit_633.py::test_todo_regex_excludes_placeholder
PASSED tests/test_tool_debt_audit_633.py::test_placeholder_xxx_positive
PASSED tests/test_tool_debt_audit_633.py::test_categorize
PASSED tests/test_tool_debt_audit_633.py::test_check_gap_pattern
PASSED tests/test_tool_debt_audit_633.py::test_added_check_tools_have_check
PASSED tests/test_tool_debt_audit_633.py::test_selftest_passes
PASSED tests/test_tool_integrity.py::test_update_then_verify_ok
PASSED tests/test_tool_integrity.py::test_tamper_detected
PASSED tests/test_tool_integrity.py::test_missing_baseline_exit2
PASSED tests/test_tool_integrity.py::test_missing_tool_detected
PASSED tests/test_tool_integrity.py::test_567_check_lists_tampered_file_with_prefixes
PASSED tests/test_tool_integrity.py::test_567_entries_refuse_when_core_tampered
PASSED tests/test_tool_integrity.py::test_567_poison_entry_refuses_in_tampered_copy
PASSED tests/test_tool_integrity.py::test_567_fail_closed_on_missing_baseline
PASSED tests/test_tool_integrity.py::test_baseline_format_and_self_exclusion
PASSED tests/test_tool_integrity_supply_chain_601.py::test_supply_chain_files_declared
PASSED tests/test_tool_integrity_supply_chain_601.py::test_update_then_verify_all_sections
PASSED tests/test_tool_integrity_supply_chain_601.py::test_tamper_supply_chain_detected
PASSED tests/test_tool_integrity_supply_chain_601.py::test_missing_listed_file_skipped_with_warning
PASSED tests/test_tool_integrity_supply_chain_601.py::test_unpinned_existing_file_warns_not_errors
PASSED tests/test_tool_integrity_supply_chain_601.py::test_old_format_baseline_is_backward_compatible
PASSED tests/test_tool_integrity_supply_chain_601.py::test_cli_check_red_on_tampered_supply_chain
PASSED tests/test_tool_integrity_supply_chain_601.py::test_enforce_still_core_only
PASSED tests/test_tool_integrity_supply_chain_601.py::test_no_bare_except_exception_in_module
PASSED tests/test_tool_integrity_supply_chain_601.py::test_supply_chain_verify_has_no_bare_except
PASSED tests/test_tool_merge_decision_615.py::test_decision_file_exists_with_rows
PASSED tests/test_tool_merge_decision_615.py::test_decision_values_are_known
PASSED tests/test_tool_merge_decision_615.py::test_no_execution_performed
PASSED tests/test_toolchain_regressions.py::test_git_survives_non_utf8_history
PASSED tests/test_toolchain_regressions.py::test_git_returns_empty_on_invalid_command
PASSED tests/test_toolchain_regressions.py::test_run_env_injects_compiler_dir
PASSED tests/test_toolchain_regressions.py::test_run_env_does_not_duplicate_entries
PASSED tests/test_toolchain_regressions.py::test_norm_path_unifies_separators
PASSED tests/test_toolchain_regressions.py::test_fails_by_path_normalizes_keys
PASSED tests/test_toolchain_regressions.py::test_preexisting_is_not_reported_as_new
PASSED tests/test_toolchain_regressions.py::test_new_regression_is_detected
PASSED tests/test_toolchain_regressions.py::test_missing_files_are_reported_cleanly
PASSED tests/test_trace_logger.py::test_log_writes_jsonl_with_fields
PASSED tests/test_trace_logger.py::test_seq_increments
PASSED tests/test_trace_logger.py::test_read_filters
PASSED tests/test_trace_logger.py::test_invalid_enum_raises
PASSED tests/test_trace_logger.py::test_invalid_details_rejected
PASSED tests/test_trace_logger.py::test_cli_bad_details_exit2
PASSED tests/test_trace_logger.py::test_read_missing_file_returns_empty
PASSED tests/test_transparency_anchor_632.py::test_compute_log_hash_matches_sha256
PASSED tests/test_transparency_anchor_632.py::test_write_anchor_creates_file_with_hash
PASSED tests/test_transparency_anchor_632.py::test_latest_anchor_picks_newest
PASSED tests/test_transparency_anchor_632.py::test_verify_anchor_true_when_match
PASSED tests/test_transparency_anchor_632.py::test_verify_anchor_false_when_log_changed
PASSED tests/test_transparency_anchor_632.py::test_main_check_exit_codes
PASSED tests/test_transparency_log_628.py::test_log_chain_valid
PASSED tests/test_transparency_log_628.py::test_append_increases_entries
PASSED tests/test_transparency_log_628.py::test_append_idempotent
PASSED tests/test_transparency_log_628.py::test_tamper_history_detected
PASSED tests/test_transparency_log_628.py::test_deletion_detected
PASSED tests/test_transparency_log_628.py::test_inclusion_check
PASSED tests/test_transparency_log_628.py::test_append_only_no_rewrite
PASSED tests/test_transparency_log_628.py::test_entry_hash_excludes_itself
PASSED tests/test_transparency_log_628.py::test_status_consistent_on_production_log
PASSED tests/test_transparency_verify_632.py::test_load_entries
PASSED tests/test_transparency_verify_632.py::test_verify_chain_ok
PASSED tests/test_transparency_verify_632.py::test_verify_chain_detects_broken_prev_hash
PASSED tests/test_transparency_verify_632.py::test_verify_chain_detects_gap_in_index
PASSED tests/test_transparency_verify_632.py::test_verify_chain_detects_bad_genesis
PASSED tests/test_transparency_verify_632.py::test_verify_detects_nonhex_entry_hash
PASSED tests/test_transparency_verify_632.py::test_main_check_exit_codes
PASSED tests/test_trust_root_status_check_614.py::test_scheme_standard
PASSED tests/test_trust_root_status_check_614.py::test_ots_pending
PASSED tests/test_trust_root_status_check_614.py::test_overall_verdict
PASSED tests/test_trust_root_status_check_614.py::test_collect_real_repo_consistency
PASSED tests/test_trust_root_upgrade_631.py::test_three_paths_with_five_dimensions
PASSED tests/test_trust_root_upgrade_631.py::test_only_c_raises_third_party_verifiability
PASSED tests/test_trust_root_upgrade_631.py::test_scores_and_totals_consistent
PASSED tests/test_trust_root_upgrade_631.py::test_recommendation_is_c_and_explained
PASSED tests/test_trust_root_upgrade_631.py::test_steps_are_actionable
PASSED tests/test_trust_root_upgrade_631.py::test_readonly_and_report
PASSED tests/test_uncovered_surfaces_629.py::test_list_matches_zero_event_vectors
PASSED tests/test_uncovered_surfaces_629.py::test_scoring_is_reproducible
PASSED tests/test_uncovered_surfaces_629.py::test_priority_thresholds
PASSED tests/test_uncovered_surfaces_629.py::test_p0_are_high_risk_without_probe
PASSED tests/test_uncovered_surfaces_629.py::test_every_uncovered_has_design_and_mode
PASSED tests/test_uncovered_surfaces_629.py::test_design_keys_are_valid_vectors
PASSED tests/test_uncovered_surfaces_629.py::test_report_and_selftest
PASSED tests/test_v2_flag_integration_628.py::test_flag_unset_defaults_v1
PASSED tests/test_v2_flag_integration_628.py::test_flag_0_is_v1
PASSED tests/test_v2_flag_integration_628.py::test_flag_1_is_v2
PASSED tests/test_v2_flag_integration_628.py::test_v1_uses_legacy_grounded_labels
PASSED tests/test_v2_flag_integration_628.py::test_v2_uses_normalized_121_nodes
PASSED tests/test_v2_flag_integration_628.py::test_schema_identical_both_modes
PASSED tests/test_v2_flag_integration_628.py::test_core_tools_do_not_read_flag
PASSED tests/test_v2_regression_627.py::test_core_tools_isolated
PASSED tests/test_v2_regression_627.py::test_w2_solver_unchanged
PASSED tests/test_v2_regression_627.py::test_no_core_change
PASSED tests/test_v2_regression_627.py::test_regression_passed
PASSED tests/test_v2_regression_627.py::test_batch_range_pinned
PASSED tests/test_v2_regression_627.py::test_forbidden_patterns_absent
PASSED tests/test_verifier_admissibility_635.py::test_rows
PASSED tests/test_verifier_admissibility_635.py::test_daubert_fields
PASSED tests/test_verifier_admissibility_635.py::test_rule_observation
PASSED tests/test_verifier_admissibility_635.py::test_generator
PASSED tests/test_verifier_admissibility_635.py::test_stats
PASSED tests/test_verifier_admissibility_635.py::test_selftest
PASSED tests/test_verify_independence_level.py::test_default_level_1
PASSED tests/test_verify_independence_level.py::test_no_second_impl_level_0
PASSED tests/test_verify_independence_level.py::test_level_2_with_external_interface
PASSED tests/test_verify_independence_level.py::test_level_3_with_third_party
PASSED tests/test_verify_independence_level.py::test_second_impl_ratio
PASSED tests/test_verify_reason.py::test_missing_reason_warns_outside_exempt
PASSED tests/test_verify_reason.py::test_exempt_list_member_passes
PASSED tests/test_verify_reason.py::test_reason_present_passes
PASSED tests/test_verify_reason.py::test_human_verified_also_covered
PASSED tests/test_verify_reason.py::test_non_human_status_not_covered[draft]
PASSED tests/test_verify_reason.py::test_non_human_status_not_covered[red-team-verified]
PASSED tests/test_verify_reason.py::test_rule_registered_as_warn
PASSED tests/test_verify_reason.py::test_blank_reason_treated_as_missing
PASSED tests/test_vfdr_convergence_625.py::test_rules_67_rounds_7
PASSED tests/test_vfdr_convergence_625.py::test_cum_and_blind_consistent
PASSED tests/test_vfdr_convergence_625.py::test_blind_reduction_from_623
PASSED tests/test_vfdr_convergence_625.py::test_vfdr_converged_dangerous_zero
PASSED tests/test_vfdr_convergence_625.py::test_report_exists_with_reconciliation
PASSED tests/test_vfdr_convergence_625.py::test_selftest_passes
PASSED tests/test_vfdr_updater_v2_624.py::test_rounds_six
PASSED tests/test_vfdr_updater_v2_624.py::test_cumulative_and_blind
PASSED tests/test_vfdr_updater_v2_624.py::test_blind_reduction
PASSED tests/test_vfdr_updater_v2_624.py::test_heatmap_shape
PASSED tests/test_vfdr_updater_v2_624.py::test_markdown_render
PASSED tests/test_vfdr_updater_v2_624.py::test_detect_rate_r5r6_full
PASSED tests/test_viso_diff.py::test_positive_real_yin_passes
PASSED tests/test_viso_diff.py::test_negative_insert_line_replacement
PASSED tests/test_viso_diff.py::test_negative_delete_outside_anchor
PASSED tests/test_viso_diff.py::test_negative_comment_only_smuggle
PASSED tests/test_viso_diff.py::test_negative_loop_kill_missing_retain
PASSED tests/test_viso_diff.py::test_negative_impostor_program
PASSED tests/test_viso_diff.py::test_negative_duplicate_anchor_rejected
PASSED tests/test_viso_diff.py::test_negative_probe_symbol_not_from_anchor
PASSED tests/test_viso_diff.py::test_negative_too_many_tokens_or_lines
PASSED tests/test_viso_diff.py::test_negative_brace_in_string_literal_fail_closed
PASSED tests/test_viso_diff.py::test_find_func_defs_ignores_calls_and_multiline_params
PASSED tests/test_viso_diff.py::test_itanium_embeds[spin_signal_fence-_Z17spin_signal_fencev-True]
PASSED tests/test_viso_diff.py::test_itanium_embeds[spin_signal_fence-_Z18writer_signal_fencev-False]
PASSED tests/test_viso_diff.py::test_itanium_embeds[f-_Z1fv-True]
PASSED tests/test_viso_diff.py::test_itanium_embeds[f-f-False]
PASSED tests/test_viso_diff.py::test_itanium_embeds[f-_Zxfv-False]
PASSED tests/test_viso_diff.py::test_tokenize_ignores_comments_and_string_contents
PASSED tests/test_viso_diff.py::test_schema_positive_and_naming_warning
PASSED tests/test_viso_diff.py::test_schema_yin_fixture_anchored_to_yang
PASSED tests/test_viso_diff.py::test_schema_negative_per_field[id-NC1-id \u4e0d\u5408\u89c4]
PASSED tests/test_viso_diff.py::test_schema_negative_per_field[variant-v2-variant]
PASSED tests/test_viso_diff.py::test_schema_negative_per_field[mutation-replace_mechanism-mutation]
PASSED tests/test_viso_diff.py::test_schema_negative_per_field[fixture-Examples/atoms/x.hpp-\u540e\u7f00]
PASSED tests/test_viso_diff.py::test_schema_negative_per_field[fixture-build/x.nc1.cpp-build/]
PASSED tests/test_viso_diff.py::test_schema_negative_per_field[fixture-C:/abs/x.nc1.cpp-\u76f8\u5bf9\u8def\u5f84]
PASSED tests/test_viso_diff.py::test_schema_negative_per_field[anchor-spin.signal-anchor \u4e0d\u5408\u89c4]
PASSED tests/test_viso_diff.py::test_schema_negative_per_field[remove--remove]
